Datetime,Seconds_EnergyConsumption,apartment_number,location
2023-05-11 17:04:52.925840,2622.22,1,street a
2023-05-11 17:04:52.926120,15255.39,2,street b
2023-05-11 17:04:52.926201,10620.82,3,street c
2023-05-11 17:04:52.926258,24806.84,4,street c
2023-05-11 17:04:53.030519,9609.61,1,street a
2023-05-11 17:04:53.030810,9467.97,2,street b
2023-05-11 17:04:53.030908,13352.43,3,street c
2023-05-11 17:04:53.031209,3964.83,4,street c
2023-05-11 17:04:53.144841,2107.98,1,street a
2023-05-11 17:04:53.144972,18481.13,2,street b
2023-05-11 17:04:53.145004,10344.5,3,street c
2023-05-11 17:04:53.145028,9468.74,4,street c
2023-05-11 17:04:53.264434,7240.65,1,street a
2023-05-11 17:04:53.265100,37185.28,2,street b
2023-05-11 17:04:53.265356,15005.61,3,street c
2023-05-11 17:04:53.265428,28359.36,4,street c
2023-05-11 17:04:53.390136,1255.2,1,street a
2023-05-11 17:04:53.390395,15882.83,2,street b
2023-05-11 17:04:53.390888,6498.85,3,street c
2023-05-11 17:04:53.391018,19604.72,4,street c
2023-05-11 17:04:53.492286,7964.47,1,street a
2023-05-11 17:04:53.492707,7597.12,2,street b
2023-05-11 17:04:53.492841,19719.6,3,street c
2023-05-11 17:04:53.492901,21578.05,4,street c
2023-05-11 17:04:53.593649,7818.41,1,street a
2023-05-11 17:04:53.593906,4995.65,2,street b
2023-05-11 17:04:53.593980,12434.02,3,street c
2023-05-11 17:04:53.594035,16841.73,4,street c
2023-05-11 17:04:53.703465,4188.52,1,street a
2023-05-11 17:04:53.703820,23403.68,2,street b
2023-05-11 17:04:53.703903,11101.19,3,street c
2023-05-11 17:04:53.703958,5632.21,4,street c
2023-05-11 17:04:53.804288,6776.92,1,street a
2023-05-11 17:04:53.804540,12221.49,2,street b
2023-05-11 17:04:53.804617,13038.8,3,street c
2023-05-11 17:04:53.804884,22964.0,4,street c
2023-05-11 17:04:53.909070,5774.74,1,street a
2023-05-11 17:04:53.909512,12273.82,2,street b
2023-05-11 17:04:53.909601,6262.15,3,street c
2023-05-11 17:04:53.909657,10336.0,4,street c
2023-05-11 17:04:54.011199,9501.57,1,street a
2023-05-11 17:04:54.011461,13356.03,2,street b
2023-05-11 17:04:54.011536,10725.53,3,street c
2023-05-11 17:04:54.011593,15645.68,4,street c
2023-05-11 17:04:54.119587,1915.88,1,street a
2023-05-11 17:04:54.119721,20593.63,2,street b
2023-05-11 17:04:54.119755,10574.21,3,street c
2023-05-11 17:04:54.119780,8951.79,4,street c
2023-05-11 17:04:54.224665,5333.77,1,street a
2023-05-11 17:04:54.224933,16912.25,2,street b
2023-05-11 17:04:54.225055,11045.35,3,street c
2023-05-11 17:04:54.225126,5334.76,4,street c
2023-05-11 17:04:54.333701,2737.01,1,street a
2023-05-11 17:04:54.333959,15847.28,2,street b
2023-05-11 17:04:54.334035,11122.04,3,street c
2023-05-11 17:04:54.334091,19000.58,4,street c
2023-05-11 17:04:54.443781,5706.99,1,street a
2023-05-11 17:04:54.444241,32366.23,2,street b
2023-05-11 17:04:54.444368,4178.23,3,street c
2023-05-11 17:04:54.444431,13916.66,4,street c
2023-05-11 17:04:54.545842,2077.82,1,street a
2023-05-11 17:04:54.546127,33377.95,2,street b
2023-05-11 17:04:54.546216,11136.86,3,street c
2023-05-11 17:04:54.546274,22939.61,4,street c
2023-05-11 17:04:54.647678,5481.18,1,street a
2023-05-11 17:04:54.647933,32438.28,2,street b
2023-05-11 17:04:54.648008,19622.16,3,street c
2023-05-11 17:04:54.648065,22426.85,4,street c
